# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:120
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:55
-keep class no.nordicsemi.android.nrftoolbox.ScannerActivity { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:66
-keep class no.nordicsemi.android.nrftoolbox.ble.BleProfileService { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:71
-keep class no.nordicsemi.android.nrftoolbox.uart.UARTCommandsActivity { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:68
-keep class no.nordicsemi.android.nrftoolbox.uart.UARTConfigurationsActivity { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:76
-keep class no.nordicsemi.android.nrftoolbox.wearable.ActionReceiver { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:83
-keep class no.nordicsemi.android.nrftoolbox.wearable.MainWearableListenerService { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:112
-keep class no.nordicsemi.android.support.v18.scanner.PendingIntentReceiver { <init>(); }
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:103
-keep class no.nordicsemi.android.support.v18.scanner.ScannerService { <init>(); }
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout-v21/dismiss_overlay.xml:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_list.xml:24
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_list_with_header.xml:24
-keep class android.support.wearable.view.BoxInsetLayout { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/configuration_item.xml:31
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/device_item.xml:29
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_1_item.xml:8
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_2_item.xml:9
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_3_item.xml:9
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_4_item.xml:9
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_5_item.xml:9
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_6_item.xml:9
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_7_item.xml:9
-keep class android.support.wearable.view.CircledImageView { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/action_item.xml:29
-keep class android.support.wearable.view.CircularButton { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_grid_pager.xml:35
-keep class android.support.wearable.view.DotsPageIndicator { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_grid_pager.xml:29
-keep class android.support.wearable.view.GridViewPager { <init>(...); }

# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/alert_dialog_wearable.xml:2
-keep class android.support.wearable.view.ObservableScrollView { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_list.xml:35
# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/activity_list_with_header.xml:35
-keep class android.support.wearable.view.WearableListView { <init>(...); }

# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/navigation_drawer_view.xml:12
-keep class android.support.wearable.view.drawer.PageIndicatorView { <init>(...); }

# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/decomposition_config_activity.xml:6
-keep class android.support.wearable.watchface.decompositionface.DecompositionConfigView { <init>(...); }

